

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 30 10:20:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   754  074F  3088               	movlw	high (STR_2| (0+32768))
   755  0750  00F6               	movwf	Lcd_Write_String@a+1
   756  0751  3186  265E  3187   	fcall	_Lcd_Write_String
   757                           
   758                           ;main.c: 66: _delay((unsigned long)((2000)*(16000000/4000.0)));
   759  0754  3029               	movlw	41
   760  0755  00FB               	movwf	??_main+1
   761  0756  3096               	movlw	150
   762  0757  00FA               	movwf	??_main
   763  0758  307F               	movlw	127
   764  0759                     u247:	
   765  0759  0B89               	decfsz	9,f
   766  075A  2F59               	goto	u247
   767  075B  0BFA               	decfsz	??_main,f
   768  075C  2F59               	goto	u247
   769  075D  0BFB               	decfsz	??_main+1,f
   770  075E  2F59               	goto	u247
   771  075F  0000               	nop
   772                           
   773                           ;main.c: 67: Lcd_Clear();
   774  0760  3186  261A  3187   	fcall	_Lcd_Clear
   775                           
   776                           ;main.c: 68: Lcd_Set_Cursor(1,1);
   777  0763  01F3               	clrf	Lcd_Set_Cursor@b
   778  0764  0AF3               	incf	Lcd_Set_Cursor@b,f
   779  0765  3001               	movlw	1
   780  0766  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   781                           
   782                           ;main.c: 69: Lcd_Write_String("Developed By");
   783  0769  3024               	movlw	low (STR_3| (0+32768))
   784  076A  00F5               	movwf	Lcd_Write_String@a
   785  076B  3088               	movlw	high (STR_3| (0+32768))
   786  076C  00F6               	movwf	Lcd_Write_String@a+1
   787  076D  3186  265E  3187   	fcall	_Lcd_Write_String
   788                           
   789                           ;main.c: 70: Lcd_Set_Cursor(2,1);
   790  0770  01F3               	clrf	Lcd_Set_Cursor@b
   791  0771  0AF3               	incf	Lcd_Set_Cursor@b,f
   792  0772  3002               	movlw	2
   793  0773  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   794                           
   795                           ;main.c: 71: Lcd_Write_String("electroSome");
   796  0776  3031               	movlw	low (STR_4| (0+32768))
   797  0777  00F5               	movwf	Lcd_Write_String@a
   798  0778  3088               	movlw	high (STR_4| (0+32768))
   799  0779  00F6               	movwf	Lcd_Write_String@a+1
   800  077A  3186  265E  3187   	fcall	_Lcd_Write_String
   801                           
   802                           ;main.c: 72: _delay((unsigned long)((2000)*(16000000/4000.0)));
   803  077D  3029               	movlw	41
   804  077E  00FB               	movwf	??_main+1
   805  077F  3096               	movlw	150
   806  0780  00FA               	movwf	??_main
   807  0781  307F               	movlw	127
   808  0782                     u257:	
   809  0782  0B89               	decfsz	9,f
   810  0783  2F82               	goto	u257
   811  0784  0BFA               	decfsz	??_main,f
   812  0785  2F82               	goto	u257
   813  0786  0BFB               	decfsz	??_main+1,f
   814  0787  2F82               	goto	u257
   815  0788  0000               	nop
   816                           
   817                           ;main.c: 73: Lcd_Clear();
   818  0789  3186  261A  3187   	fcall	_Lcd_Clear
   819                           
   820                           ;main.c: 74: Lcd_Set_Cursor(1,1);
   821  078C  01F3               	clrf	Lcd_Set_Cursor@b
   822  078D  0AF3               	incf	Lcd_Set_Cursor@b,f
   823  078E  3001               	movlw	1
   824  078F  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   825                           
   826                           ;main.c: 75: Lcd_Write_String("www.electroSome.com");
   827  0792  3000               	movlw	low (STR_5| (0+32768))
   828  0793  00F5               	movwf	Lcd_Write_String@a
   829  0794  3088               	movlw	high (STR_5| (0+32768))
   830  0795  00F6               	movwf	Lcd_Write_String@a+1
   831  0796  3186  265E  3187   	fcall	_Lcd_Write_String
   832                           
   833                           ;main.c: 77: for(a=0;a<15;a++)
   834  0799  01FC               	clrf	main@a
   835  079A  01FD               	clrf	main@a+1
   836  079B  3000               	movlw	0
   837  079C  027D               	subwf	main@a+1,w
   838  079D  300F               	movlw	15
   839  079E  1903               	skipnz
   840  079F  027C               	subwf	main@a,w
   841  07A0  1803               	btfsc	3,0
   842  07A1  2FBC               	goto	l797
   843  07A2                     l789:	
   844                           
   845                           ;main.c: 78: {
   846                           ;main.c: 79: _delay((unsigned long)((300)*(16000000/4000.0)));
   847  07A2  3007               	movlw	7
   848  07A3  00FB               	movwf	??_main+1
   849  07A4  3017               	movlw	23
   850  07A5  00FA               	movwf	??_main
   851  07A6  306A               	movlw	106
   852  07A7                     u267:	
   853  07A7  0B89               	decfsz	9,f
   854  07A8  2FA7               	goto	u267
   855  07A9  0BFA               	decfsz	??_main,f
   856  07AA  2FA7               	goto	u267
   857  07AB  0BFB               	decfsz	??_main+1,f
   858  07AC  2FA7               	goto	u267
   859  07AD  3200               	nop2
   860                           
   861                           ;main.c: 80: Lcd_Shift_Left();
   862  07AE  3186  2622  3187   	fcall	_Lcd_Shift_Left
   863  07B1  3001               	movlw	1
   864  07B2  07FC               	addwf	main@a,f
   865  07B3  3000               	movlw	0
   866  07B4  3DFD               	addwfc	main@a+1,f
   867  07B5  3000               	movlw	0
   868  07B6  027D               	subwf	main@a+1,w
   869  07B7  300F               	movlw	15
   870  07B8  1903               	skipnz
   871  07B9  027C               	subwf	main@a,w
   872  07BA  1C03               	skipc
   873  07BB  2FA2               	goto	l789
   874  07BC                     l797:	
   875                           
   876                           ;main.c: 81: }
   877                           ;main.c: 83: for(a=0;a<15;a++)
   878  07BC  01FC               	clrf	main@a
   879  07BD  01FD               	clrf	main@a+1
   880  07BE  3000               	movlw	0
   881  07BF  027D               	subwf	main@a+1,w
   882  07C0  300F               	movlw	15
   883  07C1  1903               	skipnz
   884  07C2  027C               	subwf	main@a,w
   885  07C3  1803               	btfsc	3,0
   886  07C4  2FDF               	goto	l811
   887  07C5                     l803:	
   888                           
   889                           ;main.c: 84: {
   890                           ;main.c: 85: _delay((unsigned long)((300)*(16000000/4000.0)));
   891  07C5  3007               	movlw	7
   892  07C6  00FB               	movwf	??_main+1
   893  07C7  3017               	movlw	23
   894  07C8  00FA               	movwf	??_main
   895  07C9  306A               	movlw	106
   896  07CA                     u277:	
   897  07CA  0B89               	decfsz	9,f
   898  07CB  2FCA               	goto	u277
   899  07CC  0BFA               	decfsz	??_main,f
   900  07CD  2FCA               	goto	u277
   901  07CE  0BFB               	decfsz	??_main+1,f
   902  07CF  2FCA               	goto	u277
   903  07D0  3200               	nop2
   904                           
   905                           ;main.c: 86: Lcd_Shift_Right();
   906  07D1  3186  262A  3187   	fcall	_Lcd_Shift_Right
   907  07D4  3001               	movlw	1
   908  07D5  07FC               	addwf	main@a,f
   909  07D6  3000               	movlw	0
   910  07D7  3DFD               	addwfc	main@a+1,f
   911  07D8  3000               	movlw	0
   912  07D9  027D               	subwf	main@a+1,w
   913  07DA  300F               	movlw	15
   914  07DB  1903               	skipnz
   915  07DC  027C               	subwf	main@a,w
   916  07DD  1C03               	skipc
   917  07DE  2FC5               	goto	l803
   918  07DF                     l811:	
   919                           
   920                           ;main.c: 87: }
   921                           ;main.c: 89: Lcd_Clear();
   922  07DF  3186  261A  3187   	fcall	_Lcd_Clear
   923                           
   924                           ;main.c: 90: Lcd_Set_Cursor(2,1);
   925  07E2  01F3               	clrf	Lcd_Set_Cursor@b
   926  07E3  0AF3               	incf	Lcd_Set_Cursor@b,f
   927  07E4  3002               	movlw	2
   928  07E5  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   929                           
   930                           ;main.c: 91: Lcd_Write_Char('e');
   931  07E8  3065               	movlw	101
   932  07E9  3186  2678  3187   	fcall	_Lcd_Write_Char
   933                           
   934                           ;main.c: 92: Lcd_Write_Char('S');
   935  07EC  3053               	movlw	83
   936  07ED  3186  2678  3187   	fcall	_Lcd_Write_Char
   937                           
   938                           ;main.c: 93: _delay((unsigned long)((2000)*(16000000/4000.0)));
   939  07F0  3029               	movlw	41
   940  07F1  00FB               	movwf	??_main+1
   941  07F2  3096               	movlw	150
   942  07F3  00FA               	movwf	??_main
   943  07F4  307F               	movlw	127
   944  07F5                     u287:	
   945  07F5  0B89               	decfsz	9,f
   946  07F6  2FF5               	goto	u287
   947  07F7  0BFA               	decfsz	??_main,f
   948  07F8  2FF5               	goto	u287
   949  07F9  0BFB               	decfsz	??_main+1,f
   950  07FA  2FF5               	goto	u287
   951  07FB  0000               	nop
   952  07FC  2F37               	goto	l753
   953  07FD                     __end_of_main:	
   954                           ;main.c: 94: }
   955                           ;main.c: 95: return 0;
   956                           ;	Return value of _main is never used
   957                           
   958                           
   959                           	psect	text1
   960  065E                     __ptext1:	
   961 ;; *************** function _Lcd_Write_String *****************
   962 ;; Defined at:
   963 ;;		line 97 in file "../sources/lcd.h"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  a               2    5[COMMON] PTR unsigned char 
   966 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   967 ;;		 -> STR_1(16), 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  i               2    8[COMMON] int 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   979 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;Total ram usage:        5 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    2
   986 ;; This function calls:
   987 ;;		_Lcd_Write_Char
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _Lcd_Write_String
   995  065E                     _Lcd_Write_String:	
   996                           
   997                           ;lcd.h: 99: int i;
   998                           ;lcd.h: 100: for(i=0;a[i]!='\0';i++)
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002  065E  01F8               	clrf	Lcd_Write_String@i
  1003  065F  01F9               	clrf	Lcd_Write_String@i+1
  1004  0660                     l735:	
  1005  0660  0875               	movf	Lcd_Write_String@a,w
  1006  0661  0778               	addwf	Lcd_Write_String@i,w
  1007  0662  0084               	movwf	4
  1008  0663  0876               	movf	Lcd_Write_String@a+1,w
  1009  0664  3D79               	addwfc	Lcd_Write_String@i+1,w
  1010  0665  0085               	movwf	5
  1011  0666  0012               	moviw fsr0++
  1012  0667  1903               	btfsc	3,2
  1013  0668  0008               	return
  1014                           
  1015                           ;lcd.h: 101: Lcd_Write_Char(a[i]);
  1016  0669  0875               	movf	Lcd_Write_String@a,w
  1017  066A  0778               	addwf	Lcd_Write_String@i,w
  1018  066B  0084               	movwf	4
  1019  066C  0876               	movf	Lcd_Write_String@a+1,w
  1020  066D  3D79               	addwfc	Lcd_Write_String@i+1,w
  1021  066E  0085               	movwf	5
  1022  066F  0800               	movf	0,w	;code access
  1023  0670  3186  2678  3186   	fcall	_Lcd_Write_Char
  1024  0673  3001               	movlw	1
  1025  0674  07F8               	addwf	Lcd_Write_String@i,f
  1026  0675  3000               	movlw	0
  1027  0676  3DF9               	addwfc	Lcd_Write_String@i+1,f
  1028  0677  2E60               	goto	l735
  1029  0678                     __end_of_Lcd_Write_String:	
  1030                           
  1031                           	psect	text2
  1032  0678                     __ptext2:	
  1033 ;; *************** function _Lcd_Write_Char *****************
  1034 ;; Defined at:
  1035 ;;		line 81 in file "../sources/lcd.h"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  a               1    wreg     unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  a               1    4[COMMON] unsigned char 
  1040 ;;  y               1    3[COMMON] unsigned char 
  1041 ;;  temp            1    2[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;Total ram usage:        4 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		_Lcd_Port
  1060 ;; This function is called by:
  1061 ;;		_Lcd_Write_String
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _Lcd_Write_Char
  1068  0678                     _Lcd_Write_Char:	
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1072                           ;Lcd_Write_Char@a stored from wreg
  1073  0678  00F4               	movwf	Lcd_Write_Char@a
  1074                           
  1075                           ;lcd.h: 83: char temp,y;
  1076                           ;lcd.h: 84: temp = a&0x0F;
  1077  0679  0874               	movf	Lcd_Write_Char@a,w
  1078  067A  390F               	andlw	15
  1079  067B  00F1               	movwf	??_Lcd_Write_Char
  1080  067C  0871               	movf	??_Lcd_Write_Char,w
  1081  067D  00F2               	movwf	Lcd_Write_Char@temp
  1082                           
  1083                           ;lcd.h: 85: y = a&0xF0;
  1084  067E  0874               	movf	Lcd_Write_Char@a,w
  1085  067F  39F0               	andlw	240
  1086  0680  00F1               	movwf	??_Lcd_Write_Char
  1087  0681  0871               	movf	??_Lcd_Write_Char,w
  1088  0682  00F3               	movwf	Lcd_Write_Char@y
  1089                           
  1090                           ;lcd.h: 86: RB6 = 1;
  1091  0683  0020               	movlb	0	; select bank0
  1092  0684  170D               	bsf	13,6	;volatile
  1093                           
  1094                           ;lcd.h: 87: Lcd_Port(y>>4);
  1095  0685  0873               	movf	Lcd_Write_Char@y,w
  1096  0686  00F1               	movwf	??_Lcd_Write_Char
  1097  0687  3004               	movlw	4
  1098  0688                     u55:	
  1099  0688  36F1               	lsrf	??_Lcd_Write_Char,f
  1100  0689  0B89               	decfsz	9,f
  1101  068A  2E88               	goto	u55
  1102  068B  0871               	movf	??_Lcd_Write_Char,w
  1103  068C  3186  2646  3186   	fcall	_Lcd_Port
  1104                           
  1105                           ;lcd.h: 88: RB5 = 1;
  1106  068F  0020               	movlb	0	; select bank0
  1107  0690  168D               	bsf	13,5	;volatile
  1108                           
  1109                           ;lcd.h: 89: _delay((unsigned long)((40)*(16000000/4000000.0)));
  1110  0691  3035               	movlw	53
  1111  0692                     u297:	
  1112  0692  0B89               	decfsz	9,f
  1113  0693  2E92               	goto	u297
  1114  0694  0000               	nop
  1115                           
  1116                           ;lcd.h: 90: RB5 = 0;
  1117  0695  0020               	movlb	0	; select bank0
  1118  0696  128D               	bcf	13,5	;volatile
  1119                           
  1120                           ;lcd.h: 91: Lcd_Port(temp);
  1121  0697  0872               	movf	Lcd_Write_Char@temp,w
  1122  0698  3186  2646  3186   	fcall	_Lcd_Port
  1123                           
  1124                           ;lcd.h: 92: RB5 = 1;
  1125  069B  0020               	movlb	0	; select bank0
  1126  069C  168D               	bsf	13,5	;volatile
  1127                           
  1128                           ;lcd.h: 93: _delay((unsigned long)((40)*(16000000/4000000.0)));
  1129  069D  3035               	movlw	53
  1130  069E                     u307:	
  1131  069E  0B89               	decfsz	9,f
  1132  069F  2E9E               	goto	u307
  1133  06A0  0000               	nop
  1134                           
  1135                           ;lcd.h: 94: RB5 = 0;
  1136  06A1  0020               	movlb	0	; select bank0
  1137  06A2  128D               	bcf	13,5	;volatile
  1138  06A3  0008               	return
  1139  06A4                     __end_of_Lcd_Write_Char:	
  1140                           
  1141                           	psect	text3
  1142  062A                     __ptext3:	
  1143 ;; *************** function _Lcd_Shift_Right *****************
  1144 ;; Defined at:
  1145 ;;		line 104 in file "../sources/lcd.h"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0, pclath, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    2
  1166 ;; This function calls:
  1167 ;;		_Lcd_Cmd
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _Lcd_Shift_Right
  1175  062A                     _Lcd_Shift_Right:	
  1176                           
  1177                           ;lcd.h: 106: Lcd_Cmd(0x01);
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1181  062A  3001               	movlw	1
  1182  062B  3186  2632  3186   	fcall	_Lcd_Cmd
  1183                           
  1184                           ;lcd.h: 107: Lcd_Cmd(0x0C);
  1185  062E  300C               	movlw	12
  1186  062F  3186  2632         	fcall	_Lcd_Cmd
  1187  0631  0008               	return
  1188  0632                     __end_of_Lcd_Shift_Right:	
  1189                           
  1190                           	psect	text4
  1191  0622                     __ptext4:	
  1192 ;; *************** function _Lcd_Shift_Left *****************
  1193 ;; Defined at:
  1194 ;;		line 110 in file "../sources/lcd.h"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    2
  1215 ;; This function calls:
  1216 ;;		_Lcd_Cmd
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _Lcd_Shift_Left
  1224  0622                     _Lcd_Shift_Left:	
  1225                           
  1226                           ;lcd.h: 112: Lcd_Cmd(0x01);
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1230  0622  3001               	movlw	1
  1231  0623  3186  2632  3186   	fcall	_Lcd_Cmd
  1232                           
  1233                           ;lcd.h: 113: Lcd_Cmd(0x08);
  1234  0626  3008               	movlw	8
  1235  0627  3186  2632         	fcall	_Lcd_Cmd
  1236  0629  0008               	return
  1237  062A                     __end_of_Lcd_Shift_Left:	
  1238                           
  1239                           	psect	text5
  1240  06A4                     __ptext5:	
  1241 ;; *************** function _Lcd_Set_Cursor *****************
  1242 ;; Defined at:
  1243 ;;		line 41 in file "../sources/lcd.h"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  a               1    wreg     unsigned char 
  1246 ;;  b               1    3[COMMON] unsigned char 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  a               1    6[COMMON] unsigned char 
  1249 ;;  temp            1    9[COMMON] unsigned char 
  1250 ;;  y               1    8[COMMON] unsigned char 
  1251 ;;  z               1    7[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1261 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;Total ram usage:        7 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		_Lcd_Cmd
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _Lcd_Set_Cursor
  1277  06A4                     _Lcd_Set_Cursor:	
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1281                           ;Lcd_Set_Cursor@a stored from wreg
  1282  06A4  00F6               	movwf	Lcd_Set_Cursor@a
  1283                           
  1284                           ;lcd.h: 43: char temp,z,y;
  1285                           ;lcd.h: 44: if(a == 1)
  1286  06A5  0376               	decf	Lcd_Set_Cursor@a,w
  1287  06A6  1D03               	btfss	3,2
  1288  06A7  2EC4               	goto	l719
  1289                           
  1290                           ;lcd.h: 45: {
  1291                           ;lcd.h: 46: temp = 0x80 + b - 1;
  1292  06A8  0873               	movf	Lcd_Set_Cursor@b,w
  1293  06A9  3E7F               	addlw	127
  1294  06AA  00F4               	movwf	??_Lcd_Set_Cursor
  1295  06AB  0874               	movf	??_Lcd_Set_Cursor,w
  1296  06AC  00F9               	movwf	Lcd_Set_Cursor@temp
  1297                           
  1298                           ;lcd.h: 47: z = temp>>4;
  1299  06AD  0879               	movf	Lcd_Set_Cursor@temp,w
  1300  06AE  00F4               	movwf	??_Lcd_Set_Cursor
  1301  06AF  3004               	movlw	4
  1302  06B0                     u165:	
  1303  06B0  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1304  06B1  0B89               	decfsz	9,f
  1305  06B2  2EB0               	goto	u165
  1306  06B3  0874               	movf	??_Lcd_Set_Cursor,w
  1307  06B4  00F5               	movwf	??_Lcd_Set_Cursor+1
  1308  06B5  0875               	movf	??_Lcd_Set_Cursor+1,w
  1309  06B6  00F7               	movwf	Lcd_Set_Cursor@z
  1310                           
  1311                           ;lcd.h: 48: y = temp & 0x0F;
  1312  06B7  0879               	movf	Lcd_Set_Cursor@temp,w
  1313  06B8  390F               	andlw	15
  1314  06B9  00F4               	movwf	??_Lcd_Set_Cursor
  1315  06BA  0874               	movf	??_Lcd_Set_Cursor,w
  1316  06BB  00F8               	movwf	Lcd_Set_Cursor@y
  1317                           
